Keys,English,Francais,Español
Title,A voting classifier for student grade progression.,Un classificateur de vote pour la progression des élèves.,Un modelo de classificación por votos para la promoción de grado de los estudiantes.
TitleGoal,Problem,Problème,Problema
Goal,High attrition of third-grade students in Guatemala.,Taux élevé d'attrition des élèves de troisième année au Guatemala.,Alta deserción de estudiantes de tercer grado en Guatemala.
TitleBenefit,Solution,Solution,Solución
Benefit,"Training a model to predict the probability that a student attends higher grades, conditional on their third-grade performance at school. The identification of students at risk will allow targeting programs by the Ministry of Education.","Training a model to predict the probability that a student attends higher grades, conditional on their third-grade performance at school. The identification of students at risk will allow targeting programs by the Ministry of Education.","Training a model to predict the probability that a student attends higher grades, conditional on their third-grade performance at school. The identification of students at risk will allow targeting programs by the Ministry of Education."
TitleTechnical,Technical details,Détails techniques,Detalles técnicos
Technical,"By using data engineering, I integrate into a pipeline custom classes such as a standard scaler, pca, and a voting classifier model to predict the probability of grade progression.#By using statistics, I disaggregate the influence of third-grade students' performance on grade progression.#By using cloud platforms, I create a webpage to inform decision-makers.","En utilisant l'ingénierie des données, j'intègre dans un pipeline des classes personnalisées telles qu'un scaler standard, un pca et un modèle de classificateur de vote pour prédire la probabilité de progression de niveau.#En utilisant des statistiques, je désagrège l'influence des performances des élèves de troisième année sur progression de grade.#En utilisant des plateformes cloud, je crée une page web pour informer les décideurs.","Mediante el uso de la ingeniería de datos, integro en una canalización clases personalizadas, como un escalador estándar, pca y un modelo clasificador de votación para predecir la probabilidad de progresión de grado. Progresión de grado. # Al usar plataformas en la nube, creo una página web para informar a los tomadores de decisiones."
TitleTools,Key technologies,Technologies clés,Tecnologías claves
Tools,"Pandas, scikit-learn, Plotly, Flask, HTML, CSS, JS, Heroku.","Pandas, scikit-learn, Plotly, Flask, HTML, CSS, JS, Heroku.","Pandas, scikit-learn, Plotly, Flask, HTML, CSS, JS, Heroku."
TitleProject,Project,Projet,Proyecto
ProjectText1,"In 2009, the World Bank reported that Guatemala has one of the highest inequality rates and the worst poverty in rural and indigenous areas in Latin American countries. Not being proficient in a school’s predominant language of instruction can represent a language barrier for students’ human capital development. In Guatemala, 24 languages are spoken apart from Spanish, which is the language of instruction in the majority of schools, and about 40 percent of the total population has a non-Spanish language as a mother tongue.","En 2009, la Banque mondiale a signalé que le Guatemala avait l'un des taux d'inégalité les plus élevés et la pire pauvreté dans les zones rurales et indigènes des pays d'Amérique latine. Ne pas maîtriser la langue d'enseignement prédominante d'une école peut représenter une barrière linguistique pour le développement du capital humain des élèves. Au Guatemala, 24 langues sont parlées en dehors de l'espagnol, qui est la langue d'enseignement dans la majorité des écoles, et environ 40 % de la population totale a une langue non espagnole comme langue maternelle.","En 2009, el Banco Mundial informó que Guatemala tiene una de las tasas de desigualdad más altas y la peor pobreza en las zonas rurales e indígenas de los países de América Latina. No dominar el idioma predominante de instrucción de una escuela puede representar una barrera del idioma para el desarrollo del capital humano de los estudiantes. En Guatemala se hablan 24 idiomas además del español, que es el idioma de instrucción en la mayoría de las escuelas, y alrededor del 40 por ciento de la población total tiene una lengua distinta del español como lengua materna."
ProjectText2,"Figure 1 shows the grade progression for two cohorts of first-grade students, 2015 and 2016. The graph displays a national rate and divides it by school type: public and private schools. Focusing only on the 2015 cohort, the grade progression rate is higher for students attending private schools than for public schools. On average, less than 40 percent of public students reach seventh grade. The 2016 cohort has a similar trend.","La figure 1 montre la progression scolaire de deux cohortes d'élèves de première année, 2015 et 2016. Le graphique affiche un taux national et le divise par type d'école : écoles publiques et écoles privées. En se concentrant uniquement sur la cohorte de 2015, le taux de progression scolaire est plus élevé pour les élèves fréquentant les écoles privées que pour les écoles publiques. En moyenne, moins de 40 % des élèves du public atteignent la septième année. La cohorte de 2016 a une tendance similaire.","La Figura 1 muestra la progresión de grado para dos cohortes de estudiantes de primer grado, 2015 y 2016. El gráfico muestra una tasa nacional y la divide por tipo de escuela: escuelas públicas y privadas. Centrándose solo en la cohorte de 2015, la tasa de progresión de grado es más alta para los estudiantes que asisten a escuelas privadas que para las escuelas públicas. En promedio, menos del 40 por ciento de los estudiantes públicos llegan al séptimo grado. La cohorte de 2016 tiene una tendencia similar."
ProjectText3,"To identify students at risk, I use a representative sample of third-grade students in 2014 who attended public schools. These students belong to the 2012 cohort of first-grade students. From this dataset, many variables are observed, which include standardized national test scores and students' last grade in the education system. Figure 2 displays the grade progression rate for the 2012, 2015, and 2016 cohorts. The progression rate is normalized to be one in third grade. The 2012 cohort closely follows the grade progression dynamics of the 2015 and 2016 cohorts. This pattern suggests both that a structural factor is driving students’ grade progression among cohorts and that by training a classification model with the 2012 cohort, students in recent cohorts can be identified as well.","Pour identifier les élèves à risque, j'utilise un échantillon représentatif d'élèves de troisième année en 2014 qui fréquentaient des écoles publiques. Ces élèves appartiennent à la cohorte 2012 des élèves de première année. À partir de cet ensemble de données, de nombreuses variables sont observées, notamment les résultats aux tests nationaux standardisés et la dernière année des élèves dans le système éducatif. La figure 2 montre le taux de progression scolaire pour les cohortes de 2012, 2015 et 2016. Le taux de progression est normalisé à un en troisième année. La cohorte 2012 suit de près la dynamique de progression scolaire des cohortes 2015 et 2016. Cette tendance suggère à la fois qu'un facteur structurel détermine la progression des élèves parmi les cohortes et qu'en entraînant un modèle de classification avec la cohorte de 2012, les élèves des cohortes récentes peuvent également être identifiés.","Para identificar a los estudiantes en riesgo, utilizo una muestra representativa de estudiantes de tercer grado en 2014 que asistieron a escuelas públicas. Estos estudiantes pertenecen a la cohorte 2012 de estudiantes de primer grado. A partir de este conjunto de datos, se observan muchas variables, que incluyen puntajes de exámenes nacionales estandarizados y el último grado de los estudiantes en el sistema educativo. La Figura 2 muestra la tasa de progresión de grado para las cohortes de 2012, 2015 y 2016. La tasa de progresión se normaliza a uno en tercer grado. La cohorte de 2012 sigue de cerca la dinámica de progresión de grado de las cohortes de 2015 y 2016. Este patrón sugiere que un factor estructural está impulsando la progresión de grado de los estudiantes entre las cohortes y que al entrenar un modelo de clasificación con la cohorte de 2012, también se pueden identificar los estudiantes en las cohortes recientes."
